"","Model",".groups","PromptID","Size","Accuracy_mean","Accuracy_lower","Accuracy_upper","Sensitivity_mean","Sensitivity_lower","Sensitivity_upper","Specificity_mean","Specificity_lower","Specificity_upper","Precision_mean","Precision_lower","Precision_upper","Recall_mean","Recall_lower","Recall_upper","F1_mean","F1_lower","F1_upper","Balanced.Accuracy_mean","Balanced.Accuracy_lower","Balanced.Accuracy_upper","skin_tone","Category"
"1","GPT-4 Vision","drop","P1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overall","Overall"
"2","GPT-4 Vision","drop","P2",1,1,1,1,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overall","Overall"
"3","GPT-4 Vision","drop","P3",117,0.785076923076923,0.700854700854701,0.863247863247863,0.0459801683774605,0,0.160166666666667,0.948117494787318,0.898876404494382,0.98925017158545,0.159758585335316,0,0.571428571428571,0.0459801683774605,0,0.160166666666667,0.114283624729217,0.0571428571428571,0.25,0.497048831582389,0.456289051235221,0.558539205155747,"Overall","Overall"
"4","GPT-4 Vision","drop","P4",365,0.665895890410959,0.616438356164384,0.715068493150685,0.377075348272792,0.284204028589993,0.474381188118812,0.763900134637512,0.711453667105841,0.81413687056438,0.351733180648812,0.264705882352941,0.448633177570093,0.377075348272792,0.284204028589993,0.474381188118812,0.362816949088994,0.27805070549578,0.449369463135983,0.570487741455152,0.516554739444964,0.624896497790578,"Overall","Overall"
"5","GPT-4 Vision","drop","P5",232,0.757758620689655,0.702586206896552,0.810344827586207,0.0547115180940013,0,0.122448979591837,0.97702675437607,0.953488372093023,0.994623655913978,0.426244555362938,0,0.857142857142857,0.0547115180940013,0,0.122448979591837,0.10049698838184,0.0307692307692308,0.206896551724138,0.515869136235036,0.48738552317206,0.552843744883821,"Overall","Overall"
"6","GPT-4 Vision","drop","P6",120,0.69205,0.608333333333333,0.775,0.0567594699953671,0,0.148962765957447,0.94159029529589,0.8875,0.987955393000574,0.277290496268437,0,0.666666666666667,0.0567594699953671,0,0.148962765957447,0.108304269853213,0.0425531914893617,0.231661129568106,0.499174882645629,0.454733060004144,0.54789530107111,"Overall","Overall"
"7","GPT-4 Vision","drop","P7",478,0.604638075313808,0.560669456066946,0.646495815899582,0.520167799145568,0.433783025922233,0.606932471264368,0.63509075783985,0.58636907530337,0.68267492795389,0.339633613062687,0.27536231884058,0.405019927536232,0.520167799145568,0.433783025922233,0.606932471264368,0.410220255967989,0.343632404477561,0.479301461778097,0.577629278492709,0.526551963088377,0.627476477740573,"Overall","Overall"
"8","GPT-4 Vision","drop","P8",616,0.560943181818182,0.521103896103896,0.600649350649351,0.598783984310345,0.526286386356954,0.67456347333648,0.547480887273673,0.501052915766739,0.596039059918691,0.320681104283152,0.271843845702743,0.36935110495919,0.598783984310345,0.526286386356954,0.67456347333648,0.417159253630315,0.363636363636364,0.468453433737092,0.573132435792009,0.531879027253188,0.614651687357104,"Overall","Overall"
"9","Gemini Pro Vision","drop","P1",609,0.736995073891626,0.702791461412151,0.770114942528736,0.314227749197715,0.243045343137255,0.384615384615385,0.881930578917176,0.850211870873223,0.910482102079244,0.47724636158147,0.388339052561098,0.56883446779126,0.314227749197715,0.243045343137255,0.384615384615385,0.378063277731011,0.301576576576577,0.444444444444444,0.598079164057445,0.560147733594883,0.633830582696204,"Overall","Overall"
"10","Gemini Pro Vision","drop","P2",611,0.765939443535188,0.729950900163666,0.797094926350245,0.269816005794732,0.192042074790816,0.342291265781199,0.936457026617679,0.912162162162162,0.958346861471862,0.593289769506384,0.47140756302521,0.710875319459657,0.269816005794732,0.192042074790816,0.342291265781199,0.369897357977458,0.281814980793854,0.451334570368256,0.603136516206205,0.565098377145376,0.641429073003252,"Overall","Overall"
"11","Gemini Pro Vision","drop","P3",605,0.660720661157025,0.626446280991735,0.694214876033058,0.642163424996495,0.569763762143067,0.710699094775875,0.667169948485218,0.623868424876489,0.707207207207207,0.401340766007223,0.345374438932199,0.464003375527426,0.642163424996495,0.569763762143067,0.710699094775875,0.493336432916118,0.436638675789619,0.551255987348782,0.654666686740857,0.613059484038604,0.694201662989703,"Overall","Overall"
"12","Gemini Pro Vision","drop","P4",607,0.697835255354201,0.660626029654036,0.733113673805601,0.519073122977615,0.441843365253078,0.597560975609756,0.759968040681113,0.720235237340989,0.798672929455278,0.429409759835047,0.361256544502618,0.50277005728231,0.519073122977615,0.441843365253078,0.597560975609756,0.469291075707759,0.404980659005562,0.53083715787401,0.639520581829364,0.597260868666905,0.680626672400374,"Overall","Overall"
"13","Gemini Pro Vision","drop","P5",612,0.683859477124183,0.647058823529412,0.718954248366013,0.618509375417678,0.542450980392157,0.694267515923567,0.706471655019187,0.663604594330401,0.746652170699256,0.422423195400823,0.359082246229107,0.48640833692374,0.618509375417678,0.542450980392157,0.694267515923567,0.501355863550543,0.438879233511586,0.559813397129187,0.662490515218433,0.619811182941383,0.705822396529903,"Overall","Overall"
"14","Gemini Pro Vision","drop","P6",612,0.710233660130719,0.674795751633987,0.745098039215686,0.54769024386328,0.47239263803681,0.630928009270436,0.766370753446313,0.72664308835871,0.805938533301842,0.44730283498889,0.378226827864134,0.517775702901028,0.54769024386328,0.47239263803681,0.630928009270436,0.491632436152577,0.42773451570299,0.558407210401891,0.657030498654797,0.617158503007973,0.701155814463794,"Overall","Overall"
"15","Gemini Pro Vision","drop","P7",612,0.686490196078431,0.650285947712418,0.722222222222222,0.696868146991054,0.622516556291391,0.762857142857143,0.682896971396059,0.640964889574807,0.725584409061229,0.431726002037333,0.367035474216182,0.494429745068727,0.696868146991054,0.622516556291391,0.762857142857143,0.532492781296052,0.473662757437071,0.589384224938222,0.689882559193557,0.647332066460501,0.730105111854434,"Overall","Overall"
"16","Gemini Pro Vision","drop","P8",612,0.697570261437908,0.660089869281046,0.733660130718954,0.515009241847321,0.435106206438765,0.594418872266973,0.760280065614073,0.719124758220503,0.797424684835002,0.424729986697806,0.353591160220994,0.497621951219512,0.515009241847321,0.435106206438765,0.594418872266973,0.464845147451941,0.396257948499286,0.52959451231887,0.637644653730697,0.591490958671604,0.68192182827922,"Overall","Overall"
"17","GPT-4 Vision","drop","P1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I-II","skin_tone"
"18","GPT-4 Vision","drop","P2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I-II","skin_tone"
"19","GPT-4 Vision","drop","P3",35,0.827828571428571,0.714285714285714,0.942857142857143,0,0,0,0.96662505454507,0.896459359605911,1,0,0,0,0,0,0,NA,NA,NA,0.483365162861138,0.447860221674877,0.5,"I-II","skin_tone"
"20","GPT-4 Vision","drop","P4",118,0.64206779661017,0.550847457627119,0.728813559322034,0.357248478099757,0.187357954545455,0.545568181818182,0.731054500341682,0.632183908045977,0.814814814814815,0.292593448722407,0.153846153846154,0.457142857142857,0.357248478099757,0.187357954545455,0.545568181818182,0.318354980079365,0.173875562218891,0.47887323943662,0.544151489220719,0.446274350649351,0.645822303878404,"I-II","skin_tone"
"21","GPT-4 Vision","drop","P5",73,0.779917808219178,0.684931506849315,0.863013698630137,0,0,0,1,1,1,NA,NA,NA,0,0,0,NA,NA,NA,0.5,0.5,0.5,"I-II","skin_tone"
"22","GPT-4 Vision","drop","P6",39,0.740333333333333,0.615384615384615,0.871794871794872,0,0,0,0.96674527788592,0.888888888888889,1,0,0,0,0,0,0,NA,NA,NA,0.48337263894296,0.444444444444444,0.5,"I-II","skin_tone"
"23","GPT-4 Vision","drop","P7",149,0.624020134228188,0.543624161073825,0.697986577181208,0.554648877554424,0.382352941176471,0.714285714285714,0.646346079119956,0.554619938884645,0.732675401160806,0.334033914783221,0.215678733031674,0.451686217008798,0.554648877554424,0.382352941176471,0.714285714285714,0.414283864999177,0.282602301790281,0.531914893617021,0.60049747833719,0.506901734241888,0.682827479719764,"I-II","skin_tone"
"24","GPT-4 Vision","drop","P8",201,0.5758407960199,0.502487562189055,0.641791044776119,0.706043466705396,0.574458234830575,0.826107859531773,0.534894636343219,0.452690867619212,0.613805418719212,0.322424993671866,0.232992546827498,0.412900294270382,0.706043466705396,0.574458234830575,0.826107859531773,0.441098836753389,0.335763871165331,0.536585365853659,0.620469051524307,0.542900252597663,0.692163820386925,"I-II","skin_tone"
"25","GPT-4 Vision","drop","P1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"III-IV","skin_tone"
"26","GPT-4 Vision","drop","P2",1,1,1,1,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"III-IV","skin_tone"
"27","GPT-4 Vision","drop","P3",39,0.76848717948718,0.641025641025641,0.897435897435897,0,0,0,0.93805200931174,0.84375,1,0,0,0,0,0,0,NA,NA,NA,0.469033499694026,0.421875,0.5,"III-IV","skin_tone"
"28","GPT-4 Vision","drop","P4",133,0.691947368421053,0.609022556390977,0.774436090225564,0.407759949668391,0.243196644920783,0.575757575757576,0.801231598340554,0.712868653886665,0.883495145631068,0.441369160451959,0.266578947368421,0.619047619047619,0.407759949668391,0.243196644920783,0.575757575757576,0.420372056230435,0.258041474654378,0.562555147058823,0.604495774004472,0.512113571729513,0.698159907902555,"III-IV","skin_tone"
"29","GPT-4 Vision","drop","P5",72,0.778694444444444,0.680555555555556,0.875,0,0,0,0.982932904623667,0.94734492481203,1,0,0,0,0,0,0,NA,NA,NA,0.491466452311833,0.473672462406015,0.5,"III-IV","skin_tone"
"30","GPT-4 Vision","drop","P6",37,0.623567567567568,0.45945945945946,0.783783783783784,0.084404805007514,0,0.272727272727273,0.879829353922268,0.740700483091787,1,0.251689030987098,0,1,0.084404805007514,0,0.272727272727273,0.185109641217068,0.0952380952380952,0.374431818181817,0.482117079464891,0.391243961352657,0.59051724137931,"III-IV","skin_tone"
"31","GPT-4 Vision","drop","P7",168,0.612029761904762,0.529761904761905,0.68452380952381,0.435617474458744,0.297811895551257,0.588283510125362,0.68204532555919,0.594588220295768,0.76271186440678,0.352222267365137,0.230769230769231,0.482186059907834,0.435617474458744,0.297811895551257,0.588283510125362,0.387203750986737,0.269588014981273,0.512407289680017,0.558831400008967,0.476552763013196,0.643769874937154,"III-IV","skin_tone"
"32","GPT-4 Vision","drop","P8",225,0.605248888888889,0.537777777777778,0.666777777777778,0.582631193283347,0.466619718309859,0.70130354719907,0.615321861924883,0.534213764252317,0.69375318877551,0.400468391581799,0.307692307692308,0.5,0.582631193283347,0.466619718309859,0.70130354719907,0.473097451991237,0.381474520373063,0.56140350877193,0.598976527604115,0.526633040637125,0.664828875428816,"III-IV","skin_tone"
"33","GPT-4 Vision","drop","P1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V-VI","skin_tone"
"34","GPT-4 Vision","drop","P2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"V-VI","skin_tone"
"35","GPT-4 Vision","drop","P3",43,0.764302325581395,0.627906976744186,0.883720930232558,0.109198340913472,0,0.375,0.940576584980128,0.848484848484849,1,0.328044028044028,0,1,0.109198340913472,0,0.375,0.243090632995472,0.117647058823529,0.5,0.5248874629468,0.437417763157895,0.660679824561403,"V-VI","skin_tone"
"36","GPT-4 Vision","drop","P4",114,0.658850877192982,0.570175438596491,0.745833333333333,0.358793874620775,0.18516081871345,0.535782967032967,0.756623274612717,0.662491554054054,0.844464285714286,0.324080006803106,0.166532258064516,0.486824324324324,0.358793874620775,0.18516081871345,0.535782967032967,0.336706684340729,0.17768115942029,0.486569222283508,0.557708574616746,0.462684446041286,0.656941287878788,"V-VI","skin_tone"
"37","GPT-4 Vision","drop","P5",87,0.725091954022989,0.631896551724138,0.816091954022989,0.123105871938096,0,0.269318181818182,0.953978433791427,0.897046146044625,1,0.502742295001814,0,1,0.123105871938096,0,0.269318181818182,0.202899741786831,0.0660215053763441,0.385359801488834,0.538542152864761,0.474126588021779,0.614826035108058,"V-VI","skin_tone"
"38","GPT-4 Vision","drop","P6",44,0.704977272727273,0.568181818181818,0.81875,0.0773477466689844,0,0.25,0.966535575253581,0.888809523809524,1,0.496091720779221,0,1,0.0773477466689844,0,0.25,0.200253548650467,0.1,0.428571428571429,0.521941660961283,0.454545454545455,0.620698529411765,"V-VI","skin_tone"
"39","GPT-4 Vision","drop","P7",161,0.577086956521739,0.496894409937888,0.652173913043478,0.579866234030001,0.422222222222222,0.738270308123249,0.576137998709039,0.483035979779958,0.661290322580645,0.331877676196452,0.230722891566265,0.447474533106961,0.579866234030001,0.422222222222222,0.738270308123249,0.420145432936443,0.303001715265866,0.532258064516129,0.57800211636952,0.48519312667549,0.672567103060737,"V-VI","skin_tone"
"40","GPT-4 Vision","drop","P8",190,0.495010526315789,0.426315789473684,0.568421052631579,0.510171573892795,0.375,0.658739837398374,0.490239494751445,0.410063199440448,0.573335664335664,0.236294133072862,0.159947368421053,0.325854523950325,0.510171573892795,0.375,0.658739837398374,0.321507043718559,0.229484777517564,0.419598155467721,0.50020553432212,0.417871615179252,0.591649723727559,"V-VI","skin_tone"
"41","Gemini Pro Vision","drop","P1",204,0.770348039215686,0.705882352941177,0.823529411764706,0.284605729844257,0.161275921658986,0.416704545454545,0.91216781324014,0.865017811201267,0.952102936983176,0.486183029799211,0.299907407407407,0.666666666666667,0.284605729844257,0.161275921658986,0.416704545454545,0.355847278174912,0.21330303030303,0.493834422657952,0.598386771542199,0.531893126164985,0.670419719169719,"I-II","skin_tone"
"42","Gemini Pro Vision","drop","P2",204,0.788867647058824,0.730392156862745,0.843137254901961,0.195893129067997,0.0908585858585859,0.32,0.962127349111937,0.929020737327189,0.987654320987654,0.603484100666649,0.333333333333333,0.846153846153846,0.195893129067997,0.0908585858585859,0.32,0.292159623455147,0.148148148148148,0.444444444444444,0.579010239089967,0.522927689594356,0.642569580928579,"I-II","skin_tone"
"43","Gemini Pro Vision","drop","P3",203,0.683285714285714,0.620689655172414,0.74384236453202,0.598985383354861,0.444391025641026,0.738121118012422,0.70731233989899,0.63634960718294,0.777777777777778,0.367865764638333,0.263157894736842,0.471467181467181,0.598985383354861,0.444391025641026,0.738121118012422,0.453659604418553,0.344809047089359,0.554645191409897,0.653148861626925,0.57035468536611,0.73084369344503,"I-II","skin_tone"
"44","Gemini Pro Vision","drop","P4",203,0.705226600985222,0.645320197044335,0.768472906403941,0.482949642134865,0.346919152276295,0.63265306122449,0.770075720025212,0.70420036347115,0.832258064516129,0.379400579825599,0.259243295019157,0.508771929824561,0.482949642134865,0.346919152276295,0.63265306122449,0.422582079318291,0.30608843537415,0.540578428896186,0.626512681080038,0.549572139784845,0.707750339059674,"I-II","skin_tone"
"45","Gemini Pro Vision","drop","P5",204,0.71168137254902,0.651960784313726,0.769607843137255,0.652740209778977,0.51219512195122,0.795466141001855,0.72881332901022,0.662032392894462,0.792704563335956,0.412062789526773,0.3,0.525657894736842,0.652740209778977,0.51219512195122,0.795466141001855,0.503149988105605,0.392098703888335,0.611155913978495,0.690776769394599,0.615177555194199,0.76797385620915,"I-II","skin_tone"
"46","Gemini Pro Vision","drop","P6",204,0.739171568627451,0.676470588235294,0.799019607843137,0.585143473564664,0.431807040998217,0.727334152334152,0.783829794091843,0.71512987012987,0.844756330625896,0.439019310839324,0.310344827586207,0.569230769230769,0.585143473564664,0.431807040998217,0.727334152334152,0.499229555354326,0.372513644633111,0.616670560747664,0.684486633828254,0.602074078669976,0.767774088287617,"I-II","skin_tone"
"47","Gemini Pro Vision","drop","P7",204,0.724862745098039,0.661764705882353,0.784313725490196,0.670613074816057,0.526282894736842,0.804347826086957,0.740543794828107,0.668660531697342,0.805061910377359,0.428205087255708,0.312433978873239,0.545454545454545,0.670613074816057,0.526282894736842,0.804347826086957,0.52054216775994,0.407679198512704,0.629032258064516,0.705578434822082,0.627509718899522,0.780348006536624,"I-II","skin_tone"
"48","Gemini Pro Vision","drop","P8",204,0.711539215686275,0.651838235294118,0.774509803921569,0.483709752396764,0.333333333333333,0.641025641025641,0.777923896125726,0.713333333333333,0.83975,0.387934439578174,0.267827380952381,0.519326923076923,0.483709752396764,0.333333333333333,0.641025641025641,0.428210755492978,0.301075268817204,0.541370950741339,0.630816824261245,0.5509862271496,0.71887274617054,"I-II","skin_tone"
"49","Gemini Pro Vision","drop","P1",226,0.72675221238938,0.663716814159292,0.783185840707965,0.409344173029679,0.294098039215686,0.52175535366645,0.866168434821959,0.809172570850202,0.918389529724933,0.573751262388229,0.4399375,0.707001915708812,0.409344173029679,0.294098039215686,0.52175535366645,0.475587184702238,0.363597178683386,0.578966437833715,0.637756303925819,0.574257147295756,0.699465208819612,"III-IV","skin_tone"
"50","Gemini Pro Vision","drop","P2",228,0.752824561403509,0.701754385964912,0.807017543859649,0.369201180613331,0.253433098591549,0.473038892551088,0.923493491054395,0.880787413053438,0.962031287317889,0.682518808733509,0.529411764705882,0.825,0.369201180613331,0.253433098591549,0.473038892551088,0.476824368267498,0.357836257309942,0.584070796460177,0.646347335833863,0.588981479230872,0.70375899103986,"III-IV","skin_tone"
"51","Gemini Pro Vision","drop","P3",226,0.709278761061947,0.650442477876106,0.765486725663717,0.72888764839287,0.622917589720868,0.831222943722944,0.700546521127236,0.627429262844378,0.769748079437725,0.522709576279464,0.42265261774813,0.621359223300971,0.72888764839287,0.622917589720868,0.831222943722944,0.607354337736034,0.514924755751655,0.688552854720181,0.714717084760053,0.646678264633861,0.776438075947645,"III-IV","skin_tone"
"52","Gemini Pro Vision","drop","P4",226,0.743035398230088,0.690265486725664,0.79646017699115,0.652909975669528,0.542845036319613,0.762578125,0.782731990604654,0.716028942850135,0.845637583892617,0.571358898243905,0.468354430379747,0.675353323147441,0.652909975669528,0.542845036319613,0.762578125,0.607830456529382,0.518434343434344,0.693883553421369,0.717820983137091,0.656394736842105,0.777947778458265,"III-IV","skin_tone"
"53","Gemini Pro Vision","drop","P5",228,0.72790350877193,0.666666666666667,0.785087719298246,0.713269810249273,0.599873417721519,0.821983898101418,0.734414921060495,0.664669745874106,0.8,0.542473926232793,0.441147058823529,0.64078989024905,0.713269810249273,0.599873417721519,0.821983898101418,0.614796540982096,0.519977099236641,0.698224852071006,0.723842365654884,0.656829130514517,0.784769290492256,"III-IV","skin_tone"
"54","Gemini Pro Vision","drop","P6",228,0.741052631578947,0.675438596491228,0.798245614035088,0.628699301158848,0.513504623044097,0.736858552631579,0.791152033564682,0.725,0.852564102564103,0.573263403387345,0.465823863636364,0.68495938196878,0.628699301158848,0.513504623044097,0.736858552631579,0.598161193429782,0.503507194244604,0.691743782533256,0.709925667361765,0.645625530910807,0.77743807797002,"III-IV","skin_tone"
"55","Gemini Pro Vision","drop","P7",228,0.719885964912281,0.662280701754386,0.780701754385965,0.813660907845046,0.718697916666667,0.902788978494624,0.678407248022273,0.603637995156547,0.748388111178738,0.528454977089824,0.429997663551402,0.628104658816646,0.813660907845046,0.718697916666667,0.902788978494624,0.639397253752635,0.545454545454546,0.722229493891797,0.746034077933659,0.684281517094017,0.804722198387843,"III-IV","skin_tone"
"56","Gemini Pro Vision","drop","P8",228,0.71944298245614,0.657894736842105,0.776425438596491,0.61273310998934,0.506170886075949,0.720588235294118,0.766438362537659,0.694440021231422,0.830071301247772,0.536568209510203,0.435897435897436,0.643858147080029,0.61273310998934,0.506170886075949,0.720588235294118,0.570547767760317,0.476788774139768,0.662253805796852,0.6895857362635,0.627647643935769,0.752930551448847,"III-IV","skin_tone"
"57","Gemini Pro Vision","drop","P1",179,0.709156424581006,0.642458100558659,0.776536312849162,0.195411427791128,0.0810540540540541,0.323529411764706,0.861608281027599,0.8,0.915507731704915,0.295328407590406,0.130434782608696,0.476242236024845,0.195411427791128,0.0810540540540541,0.323529411764706,0.232709179899613,0.103404441846873,0.368421052631579,0.528509854409363,0.466014432053164,0.598154546030211,"V-VI","skin_tone"
"58","Gemini Pro Vision","drop","P2",179,0.750435754189944,0.687150837988827,0.810055865921788,0.171745652324488,0.0666129032258065,0.303063241106719,0.920330904616962,0.869565217391304,0.961066017316017,0.387396838427852,0.157894736842105,0.61547619047619,0.171745652324488,0.0666129032258065,0.303063241106719,0.235327537071765,0.0952380952380952,0.388888888888889,0.546038278470725,0.48461728960922,0.611667394086511,"V-VI","skin_tone"
"59","Gemini Pro Vision","drop","P3",176,0.574517045454545,0.5,0.647869318181818,0.540775654421765,0.380952380952381,0.709677419354839,0.584648334160968,0.503544859395923,0.669066070672873,0.284332366450221,0.18516081871345,0.391319036427732,0.540775654421765,0.380952380952381,0.709677419354839,0.370815404852772,0.256868972006587,0.491550720971414,0.562711994291367,0.47766892010604,0.658502017572973,"V-VI","skin_tone"
"60","Gemini Pro Vision","drop","P4",178,0.63647191011236,0.561797752808989,0.707865168539326,0.343106353421014,0.2,0.5,0.724054320769626,0.648423745598592,0.796997739103002,0.270906374027429,0.15375,0.403856382978723,0.343106353421014,0.2,0.5,0.300551083660142,0.174945987654321,0.420055555555555,0.53358033709532,0.453203590737851,0.617830463354534,"V-VI","skin_tone"
"61","Gemini Pro Vision","drop","P5",180,0.591977777777778,0.522222222222222,0.661111111111111,0.410302308178821,0.264705882352941,0.564189189189189,0.64540477849388,0.568341236102027,0.719431273163287,0.254197668498362,0.157142857142857,0.359407018442623,0.410302308178821,0.264705882352941,0.564189189189189,0.311950073478058,0.203667290886392,0.425933515482696,0.527853543336351,0.442452100515248,0.61063186445907,"V-VI","skin_tone"
"62","Gemini Pro Vision","drop","P6",180,0.63885,0.566527777777778,0.711111111111111,0.368510632135209,0.225786290322581,0.512837837837838,0.718854286385454,0.638461538461538,0.795620437956204,0.280292786630839,0.169166666666667,0.4,0.368510632135209,0.225786290322581,0.512837837837838,0.316286146947341,0.195652173913043,0.428571428571429,0.543682459260332,0.460711366869762,0.622671954268069,"V-VI","skin_tone"
"63","Gemini Pro Vision","drop","P7",180,0.599905555555556,0.533333333333333,0.672222222222222,0.51075762120753,0.358928571428571,0.666666666666667,0.626422283786204,0.551681034482759,0.69793040567546,0.287877549288943,0.185714285714286,0.4,0.51075762120753,0.358928571428571,0.666666666666667,0.366192592228481,0.242407592407592,0.483346774193548,0.568589952496867,0.479197271451132,0.656700254430602,"V-VI","skin_tone"
"64","Gemini Pro Vision","drop","P8",180,0.656355555555556,0.583333333333333,0.722222222222222,0.39054176928297,0.243885959129862,0.545611285266458,0.734753094035784,0.657708734218801,0.80435191238967,0.302454389749921,0.185147392290249,0.434782608695652,0.39054176928297,0.243885959129862,0.545611285266458,0.338338004126589,0.213263157894737,0.467289719626168,0.562647431659377,0.481264589531281,0.650786958599591,"V-VI","skin_tone"
