"","Model",".groups","PromptID","Size","Accuracy_mean","Accuracy_lower","Accuracy_upper","Sensitivity_mean","Sensitivity_lower","Sensitivity_upper","Specificity_mean","Specificity_lower","Specificity_upper","Precision_mean","Precision_lower","Precision_upper","Recall_mean","Recall_lower","Recall_upper","F1_mean","F1_lower","F1_upper","Balanced.Accuracy_mean","Balanced.Accuracy_lower","Balanced.Accuracy_upper","Category","UniqueValue"
"1","GPT-4 Vision","drop","P1",1250,0.7453792,0.7208,0.7688,0.996720582998919,0.991828043098428,1,0.49442949679534,0.453517549261084,0.535491050823119,0.663104695298085,0.631521519106916,0.692150624244865,0.996720582998919,0.991828043098428,1,0.7962848851789,0.773682269674566,0.817151754394936,0.74557503989713,0.72493152363139,0.766951690806309,"Overall","Overall"
"2","GPT-4 Vision","drop","P2",1250,0.74714,0.724,0.7712,0.996632734814989,0.991801243078927,1,0.497473388287861,0.459591380122468,0.534092673630717,0.66493938055934,0.637052492780953,0.695205773568918,0.996632734814989,0.991801243078927,1,0.79757939438863,0.777343621335639,0.818540613110242,0.747053061551425,0.728208613234571,0.7653492387033,"Overall","Overall"
"3","GPT-4 Vision","drop","P3",1250,0.76976,0.7464,0.7936,0.99838305670946,0.995057456734141,1,0.54117226375959,0.500851223722387,0.578634298453891,0.685088151770827,0.656400788687057,0.715247064639723,0.99838305670946,0.995057456734141,1,0.812486747560083,0.792050986732818,0.833659362695948,0.769777660234525,0.750369329127983,0.78897877974622,"Overall","Overall"
"4","GPT-4 Vision","drop","P4",1250,0.7606224,0.7368,0.7832,0.995232940306176,0.988887113951012,1,0.525420808547641,0.487294620138132,0.56154,0.677649335844683,0.64855724764397,0.706974424247524,0.995232940306176,0.988887113951012,1,0.806197444381269,0.785285128360536,0.826900792743381,0.760326874426908,0.741155724122171,0.778647049781783,"Overall","Overall"
"5","GPT-4 Vision","drop","P5",1250,0.6924472,0.6664,0.7184,0.995258494071099,0.990015386841329,1,0.388584550981816,0.352476883673326,0.425608918469218,0.620278876761419,0.590307827086414,0.650651003035352,0.995258494071099,0.990015386841329,1,0.764146455342745,0.740824751717451,0.787166127019739,0.691921522526457,0.673596733386135,0.711094310169167,"Overall","Overall"
"6","GPT-4 Vision","drop","P6",1250,0.7134264,0.68958,0.7384,0.995159546794908,0.988905615786384,1,0.432093061642384,0.392908957550901,0.471063412070245,0.636339800438581,0.605716151435553,0.667010335931087,0.995159546794908,0.988905615786384,1,0.776182715155697,0.753276737026636,0.799258235503161,0.713626304218646,0.693922143322526,0.733477364198564,"Overall","Overall"
"7","GPT-4 Vision","drop","P7",1250,0.7438688,0.7184,0.76722,0.99687504900243,0.991997734627832,1,0.490787363142571,0.450546218487395,0.531401171231023,0.661969450312404,0.631292721052523,0.692392213809079,0.99687504900243,0.991997734627832,1,0.795511472052963,0.773076923076923,0.817135912701612,0.7438312060725,0.723843865551072,0.764199929848968,"Overall","Overall"
"8","GPT-4 Vision","drop","P8",1250,0.755424,0.73118,0.77922,0.99690011509833,0.991882786928519,1,0.51398619409695,0.473844816469963,0.552027993254637,0.672228180688882,0.640125268784382,0.702098094919786,0.99690011509833,0.991882786928519,1,0.802882721445885,0.779915114130865,0.824490807808536,0.75544315459764,0.735319143982826,0.77504185020059,"Overall","Overall"
"9","Gemini Pro Vision","drop","P1",1265,0.80181976284585,0.779446640316206,0.823715415019763,0.96924418613853,0.955369392443165,0.982230833066683,0.638168091698107,0.600686500356828,0.674419510251395,0.723619263202596,0.694345734485076,0.752745923353576,0.96924418613853,0.955369392443165,0.982230833066683,0.828519629043515,0.807844540439263,0.848699190505263,0.803706138918318,0.783212651655005,0.823991458332524,"Overall","Overall"
"10","Gemini Pro Vision","drop","P2",1267,0.790640094711918,0.767166535122336,0.812174427782163,0.972767321517939,0.958595419303636,0.985601719745223,0.613524276155436,0.57449831361614,0.65054975923921,0.709962268196524,0.679899455654261,0.740316403359882,0.972767321517939,0.958595419303636,0.985601719745223,0.820741838851379,0.799437111801242,0.841695348776769,0.793145798836688,0.772157756643566,0.8119835755751,"Overall","Overall"
"11","Gemini Pro Vision","drop","P3",1266,0.754722748815166,0.729857819905213,0.778041074249605,0.969802656842648,0.955521409223679,0.982063373175221,0.544499186317253,0.505476881047073,0.583336645468998,0.675456693310494,0.644616320039331,0.704917756359366,0.969802656842648,0.955521409223679,0.982063373175221,0.796191139400502,0.773331495520331,0.8173976013968,0.75715092157995,0.737253239302783,0.777833756428136,"Overall","Overall"
"12","Gemini Pro Vision","drop","P4",1264,0.74770332278481,0.723892405063291,0.771360759493671,0.974003225194147,0.9608459182393,0.985578075079872,0.526308037742671,0.486560927147198,0.565181303324507,0.667963414914692,0.637260395551154,0.698362836683508,0.974003225194147,0.9608459182393,0.985578075079872,0.792355236380004,0.769329062162906,0.814107370772176,0.750155631468409,0.729157285949494,0.77109279482492,"Overall","Overall"
"13","Gemini Pro Vision","drop","P5",1264,0.719839398734177,0.694620253164557,0.743670886075949,0.982141795554565,0.970764705882353,0.99196269891004,0.462882361567569,0.424189975500204,0.498461773700306,0.641730055585527,0.609805924412666,0.672558096799729,0.982141795554565,0.970764705882353,0.99196269891004,0.776145851737233,0.751792207660434,0.798765527065527,0.722512078561067,0.70229885634407,0.741428091747881,"Overall","Overall"
"14","Gemini Pro Vision","drop","P6",1264,0.751009493670886,0.725454905063291,0.774545094936709,0.989002470879906,0.980455228996073,0.99672747336115,0.518272010652519,0.4790970383561,0.556786332967514,0.667532798843267,0.635283475232198,0.700772192603876,0.989002470879906,0.980455228996073,0.99672747336115,0.796964245285313,0.774232960210278,0.819714681848567,0.753637240766213,0.73431552900516,0.772929795127487,"Overall","Overall"
"15","Gemini Pro Vision","drop","P7",1263,0.697079968329374,0.669833729216152,0.723693586698337,0.98047150965891,0.968128915217307,0.990291654249729,0.419186525719216,0.379779153754326,0.45963355954298,0.623429682417927,0.590951363604449,0.654829327670154,0.98047150965891,0.968128915217307,0.990291654249729,0.762085833951609,0.737696799874299,0.78609448379708,0.699829017689063,0.678724314878581,0.720935627080573,"Overall","Overall"
"16","Gemini Pro Vision","drop","P8",1265,0.712064822134387,0.688537549407115,0.736778656126482,0.98726111157485,0.977879580165613,0.995283572504208,0.44199802603236,0.403148385521577,0.479581938904934,0.634539572673543,0.6059670781893,0.665322684047441,0.98726111157485,0.977879580165613,0.995283572504208,0.772440320591463,0.750940366013324,0.795047201714694,0.714629568803605,0.695656706348038,0.73399810211814,"Overall","Overall"
"17","GPT-4 Vision","drop","P1",377,0.975761273209549,0.960212201591512,0.989389920424403,1,1,1,0.307718703680632,0.0624080882352941,0.571616541353383,0.975496918183322,0.959568733153639,0.989276856245789,1,1,1,0.987580189267999,0.979367262723521,0.994609526707823,0.653859351840316,0.531204044117647,0.785808270676692,"Brightness","III (0-90)"
"18","GPT-4 Vision","drop","P2",377,0.973551724137931,0.957559681697613,0.989389920424403,1,1,1,0.230743982612114,0,0.5,0.973338805278298,0.956989247311828,0.989161352529967,1,1,1,0.986472156574716,0.978021978021978,0.994551147146349,0.615371991306057,0.5,0.75,"Brightness","III (0-90)"
"19","GPT-4 Vision","drop","P3",377,0.973092838196286,0.954907161803713,0.986737400530504,1,1,1,0.231829509169758,0,0.5,0.972872030277946,0.954545454545455,0.986702127659574,1,1,1,0.986230034136357,0.976744186046512,0.99330655957162,0.615914754584879,0.5,0.75,"Brightness","III (0-90)"
"20","GPT-4 Vision","drop","P4",377,0.973509283819629,0.954907161803713,0.989389920424403,1,1,1,0.233039712778771,0,0.5,0.973298277671219,0.954663636363636,0.989305525846702,1,1,1,0.9864483561081,0.976806053491545,0.994624016258756,0.616519856389385,0.5,0.75,"Brightness","III (0-90)"
"21","GPT-4 Vision","drop","P5",377,0.967519893899204,0.949602122015915,0.984084880636605,0.997138844981679,0.991643454038997,1,0.145994034719985,0,0.357142857142857,0.970045677213448,0.951742627345844,0.986523816769556,0.997138844981679,0.991643454038997,1,0.983384856362382,0.973936899862826,0.991935483870968,0.571566439850832,0.497282608695652,0.675851042896497,"Brightness","III (0-90)"
"22","GPT-4 Vision","drop","P6",377,0.965448275862069,0.946949602122016,0.981432360742706,0.997296838869212,0.99171270718232,1,0.0731263496715391,0,0.25,0.967900509389265,0.949468085106383,0.984042553191489,0.997296838869212,0.99171270718232,1,0.982354097088677,0.97275204359673,0.990629183400268,0.535211594270376,0.495890410958904,0.625,"Brightness","III (0-90)"
"23","GPT-4 Vision","drop","P7",377,0.973363395225464,0.954907161803713,0.989389920424403,1,1,1,0.235038234565908,0,0.5,0.973147321184166,0.954666666666667,0.989219053415645,1,1,1,0.98637104446374,0.976807639836289,0.994580312019336,0.617519117282954,0.5,0.75,"Brightness","III (0-90)"
"24","GPT-4 Vision","drop","P8",377,0.976087533156499,0.960212201591512,0.989389920424403,1,1,1,0.307231147693223,0.0769230769230769,0.571616541353383,0.975829084810315,0.959677419354839,0.989333333333333,1,1,1,0.987749705217441,0.979423868312757,0.994638069705094,0.653615573846612,0.538461538461538,0.785808270676692,"Brightness","III (0-90)"
"25","Gemini Pro Vision","drop","P1",377,0.944867374005305,0.920424403183024,0.96551724137931,0.959119870230528,0.936804459352802,0.978021978021978,0.542614057977402,0.272727272727273,0.818181818181818,0.983394289926376,0.969014084507042,0.994429356236459,0.959119870230528,0.936804459352802,0.978021978021978,0.971064946260586,0.957983193277311,0.982216142270862,0.750866964103965,0.616744024707132,0.892748751267447,"Brightness","III (0-90)"
"26","Gemini Pro Vision","drop","P2",377,0.946655172413793,0.923076923076923,0.96816976127321,0.958490762919346,0.936986301369863,0.977900552486188,0.618448688502722,0.333333333333333,0.9,0.985845051550672,0.971906144861296,0.997150997150997,0.958490762919346,0.936986301369863,0.977900552486188,0.971938039179007,0.959326788218794,0.983563883393677,0.788469725711034,0.650100185848441,0.928196479228099,"Brightness","III (0-90)"
"27","Gemini Pro Vision","drop","P3",377,0.941363395225464,0.915119363395225,0.962864721485411,0.955845119547734,0.933879731519109,0.975210007924827,0.533759294946801,0.230769230769231,0.8,0.982963584389801,0.968926553672316,0.994413407821229,0.955845119547734,0.933879731519109,0.975210007924827,0.969172300304876,0.954802259887006,0.980769230769231,0.744802207247268,0.592086688995936,0.881802657724789,"Brightness","III (0-90)"
"28","Gemini Pro Vision","drop","P4",377,0.947183023872679,0.923076923076923,0.96816976127321,0.964153941334834,0.945054945054945,0.980929015012221,0.468792784979898,0.181818181818182,0.75,0.980828052160371,0.966099294185432,0.99438202247191,0.964153941334834,0.945054945054945,0.980929015012221,0.972382534956277,0.959775288918382,0.983696756804525,0.716473363157366,0.577213735717834,0.859976093574217,"Brightness","III (0-90)"
"29","Gemini Pro Vision","drop","P5",377,0.95993899204244,0.938992042440318,0.978779840848806,0.9778034580314,0.961953930221538,0.99171270718232,0.462398950409083,0.187357954545455,0.733333333333333,0.980637253971156,0.9666643454039,0.991780821917808,0.9778034580314,0.961953930221538,0.99171270718232,0.97919253488763,0.968097642935268,0.989010989010989,0.720101204220241,0.584067808224741,0.85700440112674,"Brightness","III (0-90)"
"30","Gemini Pro Vision","drop","P6",377,0.971119363395225,0.952254641909814,0.986737400530504,0.98630126070195,0.972826086956522,0.997245179063361,0.541749360996319,0.272727272727273,0.818181818181818,0.983834435162891,0.969945355191257,0.994579945799458,0.98630126070195,0.972826086956522,0.997245179063361,0.985047219625867,0.975273022432113,0.993197740425886,0.764025310849134,0.630510802710558,0.905026701440636,"Brightness","III (0-90)"
"31","Gemini Pro Vision","drop","P7",377,0.954599469496021,0.931034482758621,0.973474801061008,0.97278868309554,0.955431754874652,0.988950276243094,0.450783299577368,0.142857142857143,0.733333333333333,0.980016007348684,0.963888888888889,0.991781383337076,0.97278868309554,0.955431754874652,0.988950276243094,0.976357131592318,0.96398891966759,0.986450780048341,0.711785991336454,0.555884196329402,0.85817707003922,"Brightness","III (0-90)"
"32","Gemini Pro Vision","drop","P8",377,0.965832891246684,0.946949602122016,0.981432360742706,0.983874933395206,0.969945355191257,0.994579945799458,0.460796440690074,0.187357954545455,0.733333333333333,0.980803923566689,0.964088397790055,0.994398926237162,0.983874933395206,0.969945355191257,0.994579945799458,0.982312393267642,0.972142901604395,0.990528379343279,0.72233568704264,0.586318583498811,0.859789177665615,"Brightness","III (0-90)"
"33","GPT-4 Vision","drop","P1",476,0.787955882352941,0.75,0.823529411764706,0.995740733202355,0.98672418879056,1,0.580065933178978,0.51440329218107,0.645028582528583,0.703475163175789,0.654859211584875,0.750724850184878,0.995740733202355,0.98672418879056,1,0.824230250869278,0.789828804263626,0.856637621190613,0.787903333190667,0.755646829459811,0.820472842453362,"Brightness","II (91-125)"
"34","GPT-4 Vision","drop","P2",476,0.777060924369748,0.737394957983193,0.817226890756303,1,1,1,0.554730435998935,0.489791684308578,0.62151663615807,0.691376977469267,0.641605431942355,0.740969392393973,1,1,1,0.817251324213886,0.781680441581039,0.85121471890971,0.777365217999468,0.744895842154289,0.810758318079035,"Brightness","II (91-125)"
"35","GPT-4 Vision","drop","P3",476,0.811691176470588,0.779411764705882,0.84453781512605,1,1,1,0.622732768603959,0.563627087198516,0.680340948726892,0.726729528968342,0.681243289877301,0.774005980652452,1,1,1,0.841524331018096,0.810404173337313,0.872608082789053,0.811366384301979,0.781813543599258,0.840170474363446,"Brightness","II (91-125)"
"36","GPT-4 Vision","drop","P4",476,0.800890756302521,0.764705882352941,0.836134453781513,1,1,1,0.601461435926079,0.537216386554622,0.663796636517807,0.715359561812808,0.668639053254438,0.763090909090909,1,1,1,0.833830865820505,0.801418439716312,0.865628542127705,0.80073071796304,0.768608193277311,0.831898318258903,"Brightness","II (91-125)"
"37","GPT-4 Vision","drop","P5",476,0.726800420168067,0.684873949579832,0.762605042016807,0.99600498564396,0.986898126867387,1,0.457754535066948,0.392686403508772,0.515579889807163,0.647290487026494,0.598928970663766,0.693201999503229,0.99600498564396,0.986898126867387,1,0.78438390330489,0.747367484547668,0.817884660502714,0.726879760355454,0.694260032466904,0.755786471646113,"Brightness","II (91-125)"
"38","GPT-4 Vision","drop","P6",476,0.730260504201681,0.691123949579832,0.766806722689076,1,1,1,0.459193961088898,0.395346539203971,0.520329368252699,0.650062255387916,0.601647249809014,0.695291399757618,1,1,1,0.787662355629115,0.751285590334949,0.820261814403181,0.729596980544449,0.697673269601986,0.76016468412635,"Brightness","II (91-125)"
"39","GPT-4 Vision","drop","P7",476,0.780886554621849,0.743697478991597,0.817226890756303,1,1,1,0.562620485108029,0.498053312043654,0.62670796460177,0.694884344344926,0.646521958054206,0.741483884452634,1,1,1,0.819736168423206,0.785318355084636,0.851554114867525,0.781310242554014,0.749026656021827,0.813353982300885,"Brightness","II (91-125)"
"40","GPT-4 Vision","drop","P8",476,0.792025210084034,0.754149159663866,0.82563025210084,0.99550637479612,0.986286692759295,1,0.588861919116198,0.528902479338843,0.645175755822364,0.707379292556339,0.656685702584638,0.755815663474692,0.99550637479612,0.986286692759295,1,0.826810558792651,0.791862653342592,0.859138442087518,0.792184146956159,0.762394928304019,0.82090531640891,"Brightness","II (91-125)"
"41","Gemini Pro Vision","drop","P1",481,0.883004158004158,0.852390852390852,0.910654885654886,0.995900996356458,0.986955097778622,1,0.772852031044003,0.71860853432282,0.82555477404607,0.810503530918845,0.763497840624129,0.855738493064313,0.995900996356458,0.986955097778622,1,0.893504242437512,0.863632170412613,0.920702632242873,0.88437651370023,0.857535251919383,0.91119772165691,"Brightness","II (91-125)"
"42","Gemini Pro Vision","drop","P2",482,0.87447510373444,0.844346473029046,0.902489626556017,0.995649670755157,0.986545570233911,1,0.756071281258723,0.700861030010864,0.80852608810806,0.799514184748553,0.751679494323327,0.84406779661017,0.995649670755157,0.986545570233911,1,0.886675695203092,0.856573083963522,0.913451771503877,0.87586047600694,0.847041216222009,0.901904229902429,"Brightness","II (91-125)"
"43","Gemini Pro Vision","drop","P3",482,0.840217842323651,0.807053941908714,0.87344398340249,0.995676478896383,0.983932491097995,1,0.688203293113725,0.626913900414938,0.747935537190083,0.757426288180488,0.710280373831776,0.803858520900322,0.995676478896383,0.983932491097995,1,0.86015002941576,0.829353219813696,0.88969984091185,0.841939886005054,0.812545131095052,0.872338676051648,"Brightness","II (91-125)"
"44","Gemini Pro Vision","drop","P4",482,0.832095435684647,0.796680497925311,0.865145228215768,0.995773552586538,0.986899563318777,1,0.672525274141456,0.613770968405887,0.733347639484978,0.747724286461772,0.701291150709755,0.796726355611602,0.995773552586538,0.986899563318777,1,0.853883785557328,0.821359702733096,0.885478662053057,0.834149413363997,0.80470604146685,0.864273974607528,"Brightness","II (91-125)"
"45","Gemini Pro Vision","drop","P5",482,0.809601659751037,0.773858921161826,0.842323651452282,0.995957752998326,0.98695652173913,1,0.626851512511816,0.565013240296892,0.688542551107047,0.723528544714647,0.677778026104059,0.77044530032889,0.995957752998326,0.98695652173913,1,0.837932428807094,0.805193611535523,0.868824531516184,0.811404632755071,0.779831111340775,0.842830846276242,"Brightness","II (91-125)"
"46","Gemini Pro Vision","drop","P6",482,0.838174273858921,0.802904564315353,0.869294605809129,1,1,1,0.680418118358327,0.617754849328555,0.736015637860082,0.753060137419126,0.702529704123631,0.79746934027367,1,1,1,0.85892135246436,0.82527747077933,0.887324553909244,0.840209059179163,0.808877424664277,0.868007818930041,"Brightness","II (91-125)"
"47","Gemini Pro Vision","drop","P7",482,0.777215767634855,0.742738589211618,0.815352697095436,1,1,1,0.560959279648445,0.503999206349206,0.621739130434783,0.688566348751167,0.643243248712884,0.73964799820063,1,1,1,0.815309876012883,0.782894736842105,0.850342136854742,0.780479639824223,0.751999603174603,0.810869565217391,"Brightness","II (91-125)"
"48","Gemini Pro Vision","drop","P8",483,0.795482401656315,0.759834368530021,0.830227743271222,1,1,1,0.596644415585803,0.535850097168969,0.660949526478204,0.706794292256393,0.658671265064807,0.754439198526025,1,1,1,0.827967621153276,0.794215559291206,0.860034590127137,0.798322207792902,0.767925048584484,0.830474763239102,"Brightness","II (91-125)"
"49","GPT-4 Vision","drop","P1",397,0.475556675062972,0.425692695214106,0.526448362720403,0.955449796352291,0.857142857142857,1,0.446067791240033,0.397865245009074,0.498666843501326,0.0958213214665764,0.0600858369098712,0.13675799086758,0.955449796352291,0.857142857142857,1,0.173589565946541,0.112554112554113,0.239714932306348,0.700758793796162,0.648476749935327,0.740695144536037,"Brightness","I (126-255)"
"50","GPT-4 Vision","drop","P2",397,0.496146095717884,0.445843828715365,0.544080604534005,0.913848974304924,0.781163194444444,1,0.470551256290295,0.420894059095317,0.521166835528538,0.0956410563037219,0.0585580092287409,0.138252448156682,0.913848974304924,0.781163194444444,1,0.172542926241806,0.110079175568682,0.240048387096774,0.692200115297609,0.624088259426427,0.744796081608909,"Brightness","I (126-255)"
"51","GPT-4 Vision","drop","P3",397,0.529380352644836,0.481108312342569,0.576826196473552,0.953595180827444,0.849903846153846,1,0.503076757265275,0.451608669884006,0.554982067480463,0.106247324026416,0.0656315308254963,0.149491384033069,0.953595180827444,0.849903846153846,1,0.190511034447337,0.1225996652465,0.260100048988205,0.72833596904636,0.672707323016213,0.77034218803492,"Brightness","I (126-255)"
"52","GPT-4 Vision","drop","P4",397,0.508377833753149,0.46095717884131,0.55919395465995,0.868989679286635,0.70582788671024,1,0.486068197313787,0.436988828107499,0.533165387815476,0.0946026338198626,0.0549948630136986,0.13243527711449,0.868989679286635,0.70582788671024,1,0.170032181195145,0.103432162423461,0.231419834710744,0.677528938300211,0.595090687212026,0.746666666666667,"Brightness","I (126-255)"
"53","GPT-4 Vision","drop","P5",397,0.38803274559194,0.337531486146096,0.438287153652393,0.954817775016756,0.85,1,0.352895167089233,0.302188788901387,0.403280359184143,0.0837757064620148,0.0530253001715266,0.120439055492041,0.954817775016756,0.85,1,0.153598846431973,0.100349462365591,0.214291347453808,0.653856471052994,0.598711848307953,0.69555220370181,"Brightness","I (126-255)"
"54","GPT-4 Vision","drop","P6",397,0.456667506297229,0.405541561712846,0.503778337531486,0.912012705222613,0.782487922705314,1,0.428503864284223,0.377409168875721,0.478630686396601,0.0897656545020784,0.0553132888568338,0.128765647353362,0.912012705222613,0.782487922705314,1,0.16291494628627,0.104404631513065,0.226302256138023,0.670258284753418,0.602355398472918,0.725730335902161,"Brightness","I (126-255)"
"55","GPT-4 Vision","drop","P7",397,0.480823677581864,0.430730478589421,0.529030226700252,0.913379988270042,0.785714285714286,1,0.454262517906606,0.402619408776633,0.505263854079644,0.0931698426233466,0.0582894578795644,0.135135135135135,0.913379988270042,0.785714285714286,1,0.168512671531152,0.109243697478992,0.236230991164272,0.683821253088324,0.612309483423829,0.739248749353114,"Brightness","I (126-255)"
"56","GPT-4 Vision","drop","P8",397,0.500861460957179,0.450818639798489,0.54911838790932,0.955042902071284,0.857010582010582,1,0.472775969647914,0.422043010752688,0.522436459711248,0.10066812625316,0.0640981735159817,0.144105787009717,0.955042902071284,0.857010582010582,1,0.181541899469593,0.119988047808765,0.250951315887572,0.713909435859599,0.653298298742789,0.754706671915117,"Brightness","I (126-255)"
"57","Gemini Pro Vision","drop","P1",407,0.574366093366093,0.525798525798526,0.619226044226044,0.867646603153437,0.72202380952381,1,0.556729333012076,0.506492667539179,0.604725819785065,0.105257211510849,0.064167830141461,0.15,0.867646603153437,0.72202380952381,1,0.187005944192565,0.119954545454545,0.256917048929664,0.712187968082756,0.627377717391304,0.778868825741362,"Brightness","I (126-255)"
"58","Gemini Pro Vision","drop","P2",408,0.549718137254902,0.5,0.598039215686274,0.956767954825147,0.85,1,0.52525733419064,0.475449008355985,0.573368556701031,0.107925052716015,0.0678691789215686,0.153846153846154,0.956767954825147,0.85,1,0.193319506390425,0.126823093547391,0.266056895531222,0.741012644507894,0.686590953137197,0.784061696658098,"Brightness","I (126-255)"
"59","Gemini Pro Vision","drop","P3",407,0.47729484029484,0.42997542997543,0.523341523341523,0.911974333090175,0.782608695652174,1,0.451063011861673,0.40258401392422,0.5,0.0911319201674578,0.0562472485141977,0.129314193349754,0.911974333090175,0.782608695652174,1,0.165137954251106,0.104828183702552,0.227767478992734,0.681518672475924,0.613320324530336,0.735045683132598,"Brightness","I (126-255)"
"60","Gemini Pro Vision","drop","P4",405,0.461412345679012,0.414814814814815,0.508703703703704,0.911619142180425,0.789302059496568,1,0.434300528803362,0.383806657272715,0.483392623932089,0.0884958358632282,0.0562709919390954,0.125012651821862,0.911619142180425,0.789302059496568,1,0.160850388771307,0.10566974822974,0.220409770207296,0.672959835491894,0.602557663690476,0.728835978835979,"Brightness","I (126-255)"
"61","Gemini Pro Vision","drop","P5",405,0.389891358024691,0.34320987654321,0.434567901234568,0.911498392109008,0.764705882352941,1,0.358235176444609,0.310521778584392,0.403101789845367,0.079234503539971,0.046692607003891,0.111538461538462,0.911498392109008,0.764705882352941,1,0.145369338586779,0.0888644688644689,0.2,0.634866784276809,0.559413912287127,0.690551144199997,"Brightness","I (126-255)"
"62","Gemini Pro Vision","drop","P6",405,0.444617283950617,0.397530864197531,0.496296296296296,0.914504427866183,0.777651515151515,1,0.415872871305684,0.366996938314803,0.47165824742268,0.0872473423002625,0.0522023157565326,0.128101822420004,0.914504427866183,0.777651515151515,1,0.158755417702636,0.098103986381047,0.225352112676056,0.665188649585934,0.595302553183599,0.722801432882859,"Brightness","I (126-255)"
"63","Gemini Pro Vision","drop","P7",404,0.358091584158416,0.311881188118812,0.403527227722772,0.912891811430357,0.782608695652174,1,0.324820794898226,0.277044854881267,0.372974045474046,0.0749937144770177,0.0431302521008403,0.107030960644179,0.912891811430357,0.782608695652174,1,0.138181914968413,0.0821847678713357,0.19244614172689,0.618856303164291,0.55166441074546,0.672727272727273,"Brightness","I (126-255)"
"64","Gemini Pro Vision","drop","P8",405,0.374962962962963,0.325925925925926,0.422222222222222,0.913001173844791,0.78937969924812,1,0.342378307717868,0.293185774081697,0.387304705556069,0.07752679778143,0.0474324092861472,0.110304292381159,0.913001173844791,0.78937969924812,1,0.142533608858973,0.0902468607305936,0.198019801980198,0.62768974078133,0.556859256694226,0.68110522643003,"Brightness","I (126-255)"
