"Model","PromptID","Balanced.Accuracy_CI_Overall","Balanced.Accuracy_CI_44-70","Balanced.Accuracy_CI_70-96","Balanced.Accuracy_CI_18-44","Balanced.Accuracy_CI_White","Balanced.Accuracy_CI_Other","Balanced.Accuracy_CI_Asian","Balanced.Accuracy_CI_Black","Sensitivity_CI_Overall","Sensitivity_CI_44-70","Sensitivity_CI_70-96","Sensitivity_CI_18-44","Sensitivity_CI_White","Sensitivity_CI_Other","Sensitivity_CI_Asian","Sensitivity_CI_Black","Specificity_CI_Overall","Specificity_CI_44-70","Specificity_CI_70-96","Specificity_CI_18-44","Specificity_CI_White","Specificity_CI_Other","Specificity_CI_Asian","Specificity_CI_Black"
"GPT-4 Vision",1,"0.5 (+/- 0)","0.5 (+/- 0)","0.5 (+/- 0)","NaN (+/- NA)","0.5 (+/- 0)","0.5 (+/- 0)","0.5 (+/- 0)","NaN (+/- NA)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","0 (+/- 0)","0 (+/- 0)","0 (+/- 0)","NaN (+/- NA)","0 (+/- 0)","0 (+/- 0)","0 (+/- 0)","NaN (+/- NA)"
"GPT-4 Vision",2,"0.5 (+/- 0)","0.5 (+/- 0)","0.5 (+/- 0)","0.5 (+/- 0)","0.5 (+/- 0)","0.5 (+/- 0)","0.5 (+/- 0)","NaN (+/- NA)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","0 (+/- 0)","0 (+/- 0)","0 (+/- 0)","0 (+/- 0)","0 (+/- 0)","0 (+/- 0)","0 (+/- 0)","NaN (+/- NA)"
"GPT-4 Vision",3,"0.52 (+/- 0.01)","0.52 (+/- 0.03)","0.53 (+/- 0.03)","0.5 (+/- 0)","0.51 (+/- 0.02)","0.5 (+/- 0)","0.55 (+/- 0.05)","0.5 (+/- 0)","1 (+/- 0.01)","0.99 (+/- 0.01)","1 (+/- 0)","1 (+/- 0)","0.99 (+/- 0.01)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","0.03 (+/- 0.03)","0.05 (+/- 0.05)","0.05 (+/- 0.05)","0 (+/- 0)","0.03 (+/- 0.03)","0 (+/- 0)","0.1 (+/- 0.1)","0 (+/- 0)"
"GPT-4 Vision",4,"0.51 (+/- 0.01)","0.51 (+/- 0.01)","0.53 (+/- 0.03)","0.5 (+/- 0)","0.51 (+/- 0.01)","0.5 (+/- 0)","0.5 (+/- 0)","0.59 (+/- 0.09)","1 (+/- 0)","1 (+/- 0.01)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0.01)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","0.02 (+/- 0.02)","0.02 (+/- 0.02)","0.05 (+/- 0.05)","0 (+/- 0)","0.02 (+/- 0.02)","0 (+/- 0)","0 (+/- 0)","0.17 (+/- 0.17)"
"GPT-4 Vision",5,"0.5 (+/- 0.01)","0.5 (+/- 0)","0.53 (+/- 0.03)","0.49 (+/- 0.01)","0.51 (+/- 0.01)","0.5 (+/- 0)","0.5 (+/- 0)","0.5 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","0.99 (+/- 0.03)","1 (+/- 0.01)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","0.01 (+/- 0.01)","0 (+/- 0)","0.06 (+/- 0.06)","0 (+/- 0)","0.02 (+/- 0.02)","0 (+/- 0)","0 (+/- 0)","0 (+/- 0)"
"GPT-4 Vision",6,"0.51 (+/- 0.01)","0.52 (+/- 0.02)","0.5 (+/- 0)","0.5 (+/- 0)","0.51 (+/- 0.01)","0.5 (+/- 0)","0.5 (+/- 0)","0.58 (+/- 0.08)","1 (+/- 0)","1 (+/- 0.01)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0.01)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","0.02 (+/- 0.02)","0.04 (+/- 0.04)","0 (+/- 0)","0 (+/- 0)","0.02 (+/- 0.02)","0 (+/- 0)","0 (+/- 0)","0.16 (+/- 0.16)"
"GPT-4 Vision",7,"0.51 (+/- 0.01)","0.51 (+/- 0.01)","0.53 (+/- 0.03)","0.5 (+/- 0)","0.51 (+/- 0.01)","0.5 (+/- 0)","0.5 (+/- 0)","0.58 (+/- 0.08)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","0.02 (+/- 0.02)","0.02 (+/- 0.02)","0.05 (+/- 0.05)","0 (+/- 0)","0.02 (+/- 0.02)","0 (+/- 0)","0 (+/- 0)","0.16 (+/- 0.16)"
"GPT-4 Vision",8,"0.51 (+/- 0.01)","0.51 (+/- 0.01)","0.53 (+/- 0.03)","0.5 (+/- 0)","0.51 (+/- 0.01)","0.5 (+/- 0)","0.5 (+/- 0)","0.58 (+/- 0.08)","1 (+/- 0)","1 (+/- 0.01)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0.01)","1 (+/- 0)","1 (+/- 0)","1 (+/- 0)","0.02 (+/- 0.02)","0.02 (+/- 0.02)","0.06 (+/- 0.06)","0 (+/- 0)","0.02 (+/- 0.02)","0 (+/- 0)","0 (+/- 0)","0.17 (+/- 0.17)"
"Gemini Pro Vision",1,"0.6 (+/- 0.03)","0.59 (+/- 0.04)","0.6 (+/- 0.08)","0.57 (+/- 0.05)","0.61 (+/- 0.03)","0.55 (+/- 0.06)","0.61 (+/- 0.05)","0.65 (+/- 0.09)","0.24 (+/- 0.04)","0.22 (+/- 0.05)","0.3 (+/- 0.06)","0.17 (+/- 0.08)","0.25 (+/- 0.04)","0.23 (+/- 0.06)","0.23 (+/- 0.1)","0.31 (+/- 0.19)","0.95 (+/- 0.04)","0.97 (+/- 0.05)","0.9 (+/- 0.16)","0.96 (+/- 0.06)","0.97 (+/- 0.05)","0.88 (+/- 0.11)","1 (+/- 0)","1 (+/- 0)"
"Gemini Pro Vision",2,"0.58 (+/- 0.02)","0.58 (+/- 0.03)","0.54 (+/- 0.09)","0.55 (+/- 0.04)","0.6 (+/- 0.03)","0.54 (+/- 0.06)","0.55 (+/- 0.07)","0.63 (+/- 0.08)","0.2 (+/- 0.03)","0.19 (+/- 0.04)","0.25 (+/- 0.05)","0.12 (+/- 0.06)","0.22 (+/- 0.05)","0.17 (+/- 0.05)","0.16 (+/- 0.08)","0.26 (+/- 0.17)","0.95 (+/- 0.04)","0.97 (+/- 0.05)","0.84 (+/- 0.17)","0.98 (+/- 0.05)","0.97 (+/- 0.05)","0.91 (+/- 0.11)","0.95 (+/- 0.12)","1 (+/- 0)"
"Gemini Pro Vision",3,"0.74 (+/- 0.04)","0.71 (+/- 0.06)","0.68 (+/- 0.12)","0.75 (+/- 0.06)","0.73 (+/- 0.06)","0.71 (+/- 0.08)","0.79 (+/- 0.09)","0.82 (+/- 0.1)","0.66 (+/- 0.04)","0.63 (+/- 0.06)","0.73 (+/- 0.06)","0.55 (+/- 0.11)","0.68 (+/- 0.05)","0.6 (+/- 0.07)","0.68 (+/- 0.12)","0.65 (+/- 0.19)","0.82 (+/- 0.07)","0.79 (+/- 0.11)","0.63 (+/- 0.23)","0.94 (+/- 0.08)","0.78 (+/- 0.11)","0.83 (+/- 0.14)","0.9 (+/- 0.15)","1 (+/- 0)"
"Gemini Pro Vision",4,"0.69 (+/- 0.03)","0.68 (+/- 0.05)","0.63 (+/- 0.11)","0.65 (+/- 0.06)","0.68 (+/- 0.05)","0.67 (+/- 0.06)","0.69 (+/- 0.1)","0.81 (+/- 0.1)","0.48 (+/- 0.04)","0.48 (+/- 0.05)","0.53 (+/- 0.07)","0.33 (+/- 0.1)","0.49 (+/- 0.06)","0.43 (+/- 0.07)","0.48 (+/- 0.13)","0.61 (+/- 0.2)","0.89 (+/- 0.05)","0.88 (+/- 0.09)","0.73 (+/- 0.2)","0.98 (+/- 0.05)","0.87 (+/- 0.08)","0.92 (+/- 0.1)","0.9 (+/- 0.15)","1 (+/- 0)"
"Gemini Pro Vision",5,"0.65 (+/- 0.04)","0.63 (+/- 0.05)","0.61 (+/- 0.11)","0.65 (+/- 0.06)","0.66 (+/- 0.05)","0.62 (+/- 0.07)","0.65 (+/- 0.08)","0.69 (+/- 0.09)","0.4 (+/- 0.04)","0.37 (+/- 0.06)","0.47 (+/- 0.06)","0.34 (+/- 0.1)","0.44 (+/- 0.05)","0.36 (+/- 0.08)","0.35 (+/- 0.12)","0.39 (+/- 0.19)","0.9 (+/- 0.06)","0.9 (+/- 0.08)","0.74 (+/- 0.21)","0.96 (+/- 0.07)","0.87 (+/- 0.09)","0.89 (+/- 0.11)","0.95 (+/- 0.12)","1 (+/- 0)"
"Gemini Pro Vision",6,"0.61 (+/- 0.03)","0.61 (+/- 0.05)","0.56 (+/- 0.12)","0.6 (+/- 0.06)","0.62 (+/- 0.05)","0.59 (+/- 0.07)","0.61 (+/- 0.08)","0.7 (+/- 0.1)","0.33 (+/- 0.04)","0.32 (+/- 0.05)","0.38 (+/- 0.06)","0.25 (+/- 0.09)","0.36 (+/- 0.05)","0.29 (+/- 0.06)","0.26 (+/- 0.1)","0.4 (+/- 0.2)","0.89 (+/- 0.06)","0.9 (+/- 0.08)","0.73 (+/- 0.23)","0.96 (+/- 0.07)","0.87 (+/- 0.08)","0.89 (+/- 0.12)","0.95 (+/- 0.11)","1 (+/- 0)"
"Gemini Pro Vision",7,"0.66 (+/- 0.04)","0.63 (+/- 0.06)","0.6 (+/- 0.12)","0.68 (+/- 0.07)","0.65 (+/- 0.06)","0.64 (+/- 0.07)","0.67 (+/- 0.1)","0.81 (+/- 0.1)","0.51 (+/- 0.04)","0.48 (+/- 0.06)","0.58 (+/- 0.07)","0.42 (+/- 0.11)","0.56 (+/- 0.06)","0.43 (+/- 0.07)","0.44 (+/- 0.12)","0.61 (+/- 0.2)","0.81 (+/- 0.07)","0.78 (+/- 0.11)","0.63 (+/- 0.23)","0.94 (+/- 0.07)","0.75 (+/- 0.11)","0.86 (+/- 0.12)","0.9 (+/- 0.15)","1 (+/- 0)"
"Gemini Pro Vision",8,"0.62 (+/- 0.03)","0.61 (+/- 0.05)","0.56 (+/- 0.12)","0.61 (+/- 0.05)","0.63 (+/- 0.05)","0.6 (+/- 0.06)","0.61 (+/- 0.09)","0.67 (+/- 0.09)","0.34 (+/- 0.04)","0.33 (+/- 0.05)","0.39 (+/- 0.06)","0.24 (+/- 0.09)","0.37 (+/- 0.05)","0.29 (+/- 0.07)","0.32 (+/- 0.11)","0.35 (+/- 0.18)","0.9 (+/- 0.06)","0.9 (+/- 0.08)","0.73 (+/- 0.21)","0.98 (+/- 0.05)","0.89 (+/- 0.08)","0.92 (+/- 0.1)","0.9 (+/- 0.15)","1 (+/- 0)"
